,user,word,description
0,4,кінь,"Парнокопитна тварина, яка була однією з перших приручена людьми. До її переваг можна віднести швидкість, силу та витривалість."
1,4,зебра,"африканська тварина, зовнішній вигляд якої нагадує коней. Відмінною рисою є її забарвлення, яке складається з чорних та білих смуг."
2,4,корова,"вид парнокопитної худоби, основне використання  якої, переважно, у здобутті молока. Рідко використовується чисто заради м'яса."
3,4,ведмідь,"всеїдна велика тварина, яка має дуже сильний територіальний характер. В залежності від типу клімату, можна виділити як лісових так і полярних."
4,4,олень,"парнокопитна дика тварина, яка зазвичай проживає у лісах. Відмінною рисою є їх роги, які мають багато збіжного із потужними гілками дерев."
5,4,страус,"двометрова птаха, у якої крила тільки для краси. Але не обманюйте себе, це справжній жах на крилах ночі. Розвиває швидкість подужче більшості автомобілей. Дуже агресивна тварина. Дуже."
6,4,курка,"домашній птах, майже не вміє літати. Цінується через її ніжне та нежирне м'ясо, та можливість легко збирати яйця, які також є зручним джерелом білків."
7,4,пінгвін,"півметровий птах, який водиться переважно на Арктиці. Улюблена їжа морських левів. Насправді у них є коліна."
8,4,сова,нічний птах. Справжній хижак. Полює на маленьких ссавців.
9,4,лебідь,"дуже красива птаха. Символ кохання, один з причин можливих теорій виникнення сучасного зображення серця. Але все ж таки, вони жахливо співають."
10,4,морквина,"коренеплід, зазвичай жовтого кольору, але може бути і фіолетовою. Солодкувата на смак."
11,4,яблуко,"фрукт, багатий залізом. Доки не визріє, має великий зміст крохмалю. Є виробником слухів, що закривши ніс та очі, яблуко на смак не відрізняється від картоплі. Це не так."
12,4,банан,"жертва безжальної селекції. їстівна її частина була збільшена у десятки разів, а усі кісточки для продовження роду видалені ласкавою рукою людини століття тому. Улюблена їжа космонавтів."
13,4,картопля,"коренеплід з високим змістом крохмалю та енергетичною цінністю. Її батьківщиною вважається Південна Америка, але це не зовсім так."
14,4,лимон,"дуже кислий цитрусовий фрукт, має високий вміст вітаміну С. Багато хто полюбляє заварювати з ним чай, або з його цедрою."
15,5,кінь,"копитна тварина, на якій людина здатна швидко пересуватись"
16,5,зебра,"тварина, яка схожа на коня, має забарвлення в білу і чорну смуги."
17,5,корова,"копитна тварина з вим'ям, мичить і дає молоко"
18,5,ведмідь,"лісова всеїдна тварина, яка полюбляє мед, може лазити по деревам і має величезну силу"
19,5,олень,лісова тварина з рогами
20,5,страус,"птах, який виносить великі яйця і ховає голову в пісок"
21,5,курка,"домашня птиця, яка висиджує яйця"
22,5,пінгвін,"птах, ареал проживання якого знаходиться в холодних краях. Плаває, але не літає"
23,5,сова,"нічний птах, який харчується гризунами і здатен обертати голову на 360 градусів"
24,5,лебідь,"білий птах, символ кохання. В дитинстві має сіре оперення"
25,5,морквина,"помаранчевий овоч витягнутої форми, який полюбляють зайці"
26,5,яблуко,"дуже популярний круглий фрукт, який росте в різних кліматичних умовах і в залежності від сорту може бути різних кольорів, які підтверджують його зрілість"
27,5,банан,"тропічний фрукт у формі дуги жовтого кольору, росте на пальмах"
28,5,картопля,"поширена білоруська національна сільськогосподарська рослина, яка має плоди круглої форми, які ростуть з коріння"
29,5,лимон,цитрусовий кислий фрукт жовтого кольору
30,6,кінь,"тварина, яку використовували для відкатки вугілля в шахтах (замість ручної праці) в середині дев’ятнадцятого сторіччя"
31,6,зебра,"тварина, яка має цікавий смуглястий чорно-білий окрас, на відмінність від коней людьми майже не використовується"
32,6,корова,"домашня тварина, із шкури якої роблять дуже привабливі покриття для підлог"
33,6,ведмідь,"дика хижа тварина, має різний окрас шкіри, люди іноді приручають їх для виступу на манежі цирку"
34,6,олень,"дика тварина, яка має великі роги, на півночі їх використовують для їзди на санях, також возять Санта-Клауса"
35,6,страус,"велика птиця, яка не може літати, але дуже швидко бігає, іноді використовують для верхової їзди"
36,6,курка,"домашня птиця, яка майже не літає, кудахкає, використовується людьми в основному для їжі"
37,6,пінгвін,"птиця, яка не може літати, але дуже добре плаває та ниряє, по суші пересуваються перевальцем"
38,6,сова,"мудрий птах, який веде нічний образ життя, має великі очі, харчується гризунами, майже не приручається"
39,6,лебідь,"птах, який має довгу шию, поєднує у собі дві стихії - повітря і води, є птахом життя (білого кольору), і водночас може уособлювати смерть (чорного кольору)"
40,6,морквина,"овочева рослина, використовується в основному для їжі, багата кератином, іноді використовується як ніс сніговика"
41,6,яблуко,"фрукт, в основному круглої форми, різного кольору, різного розміру, для деяких це «заборонений плід»"
42,6,банан,"один із самих популярних та корисних фруктів, має цікаву форму, розмір та колір можуть дуже розрізнятися"
43,6,картопля,"коренеплід, який в основному використовується для їжі, дуже багатий крохмалем, виростає різних розмірів, листя цього куща дуже любить колорадський жук"
44,6,лимон,"плід жовтого кольору, багатий вітаміном С, приємний на смак, але дуже кислий, можна вирощувати в домашніх умовах"
45,7,кінь,"Тварина, яку підковують, має великі зуби."
46,7,зебра,"Кінь, в чорно-біло смугу."
47,7,корова,"Їсть траву, сіно, дає молоко, великих розмірів."
48,7,ведмідь,"Велика, хижа тварина, з великими гострими кігтями."
49,7,олень,"Травоїдна тварина, має великі закручені роги, живе у дикі природі."
50,7,страус,"Птах, який швидко бігає, має довгі ноги та шию."
51,7,курка,"Свійський птах, м'ясо якої найчастіше споживають."
52,7,пінгвін,"Птах, який не літає, а крила має."
53,7,сова,"Нічний хижий птах, з великими очима, коричневого кольору."
54,7,лебідь,"Гидке каченя, може літати, жовтий дзьоб, перебувають парами."
55,7,морквина,"Подовгуватий, оранжевий овоч, який росте в землі."
56,7,яблуко,"Зелене, червоне або жовте, кругле на вигляд, корисне для імунітету."
57,7,банан,"Жовтий, подовгастий фрукт, дієтичний та солодкий, без кісточок."
58,7,картопля,"Родина бобових, має кільця які проростають, росте в землі."
59,7,лимон,"Фрукт, кислий на смак, часто додають в чай в якості лікувального ефекту."
60,8,кінь,"Тварина, яку запрягають у віз, її силу прирівнюють до одиниць вимірювання міцності автомобілів."
61,8,зебра,"Тварина, яка має гриву, але не кінь."
62,8,корова,"Велика, рогата худоба."
63,8,ведмідь,"Впадає в сплячку взимку, любить мед."
64,8,олень,"Цим звіром нарікають людей, які чогось не розуміють."
65,8,страус,"Птах, який ховає голову в пісок."
66,8,курка,"Домашня птиця, літає погано і недалеко."
67,8,пінгвін,"Птах, який живе на північному полюсі, темно синього кольору з білим животом."
68,8,сова,"Птах, полює на дрібних гризунів, переважно вночі."
69,8,лебідь,"Красивий, білий птах, переважно перебуває у воді."
70,8,морквина,"Овоч, який дуже полюбляють зайці, конусної форми."
71,8,яблуко,"Кислий, солодкий із кісточками всередині, корисно їсти зі шкіркою."
72,8,банан,"Подовгуватий фрукт, який їдять в очищеному вигляді, без шкірки."
73,8,картопля,"Овоч, який споживають більшість людей, особливо в смаженому вигляді."
74,8,лимон,"Жовтий, овальний на вигляд фрукт."
75,9,кінь,"Парнокопитна тварина, одомашнена, допомагала людям в господарстві а також служила для швидшого пересування до винайдення машин"
76,9,зебра,"Парнокопитна тварина, дика, має чорно-білі смуги"
77,9,корова,"Парнокопитна, рогата, велика, тварина, одомашнена, дає молоко"
78,9,ведмідь,"Дика всеїдна тварина, може жити в лісі і мати коричневе хутро або на північному полюсі і мат біле хутро"
79,9,олень,"Парнокопитна дика тварина, має унікальні великі красиві роги які скидає раз на рік, використовує їх для битви з іншими самцями свого виду"
80,9,страус,Ховає голову в пісок
81,9,курка,"Домашня птиця, несе яйця"
82,9,пінгвін,"Чорно-біла птиця, живе на південному полюсі"
83,9,сова,"Дика хижа нічна птиця, може повертати голову на 360 градусів, полює на мишей та інших мілких тваринок"
84,9,лебідь,"Зазвичай біла птиця, з довгою шиєю, часто ж символом кохання"
85,9,морквина,"Овоч помаранчевого кольору, довгий, росте в землі"
86,9,яблуко,"Фрукт, росте на деревах, дозріває вкінці літа, популярний сорт цього фрукта голден"
87,9,банан,"Жовтий довгий фрукт, привозиться з теплих країн"
88,9,картопля,Традиційний овоч Білорусії
89,9,лимон,"Кислий фрукт, жовтий, невеликого розміру"
90,10,кінь,Тварина яку використовують для пересування. На нього одягають сідло або запрягають в карету.
91,10,зебра,"Тварина яке схоже на коня, але має білі і чорні смужки. Часто можна побачити в зоопарку."
92,10,корова,"велика тварина, яку тримають для отримання молока. Має біле забарвлення з чорними плямами."
93,10,ведмідь,"Велика небезпечна тварина, що живе в лісі. Любить мед."
94,10,олень,"Тварина, мешкає в лісі, має гарні великі роги."
95,10,страус,"великий птах, що не вміє літати, але може швидко бігати. Часто можна бачити в зоопарку."
96,10,курка,Птах який тримають на фермі для виробництва яєць і м'яса.
97,10,пінгвін,Птах що не вміє літати. Має чорно-біле забарвлення. Живе в холодному кліматі.
98,10,сова,"Птах що живе в лісі. Спить днем, вночі полює."
99,10,лебідь,Красивий птах білого кольору. Має довгу шию. Часто можна бачити в зоопарку.
100,10,морквина,Довгий овоч помаранчевого кольору. Зростає в землі. Його люблять зайчики.
101,10,яблуко,Один з найвідоміших фруктів. Зростає на деревах. Зазвичай червоного або зеленого кольору.
102,10,банан,"Довгий фрукт жовтого кольору, який дуже люблять мавпи. Має шкірку."
103,10,картопля,"Овоч, що росте в землі. Коричневого кольору. З нього роблять пюре."
104,10,лимон,"Цитрус, жовтого кольору. Кислий і містить багато вітамін. Часто додають в чай."
105,11,кінь,"тварина, супутник людини, засіб пересування і тяглова сила і помічник в сільгосп роботах і грізна військова сила"
106,11,зебра,"Дикий африканський смугастий (чорний, зі світло-жовтим) кінь."
107,11,корова,"Домашня молочна тварина, самка великої рогатої худоби, а також деяких інших рогатих тварин"
108,11,ведмідь,Великий хижий ссавець тварина з довгою шерстю і товстими ногами.
109,11,олень,Жуйний парнокопитний ссавець з гіллястими рогами.
110,11,страус,Найбільший бігучий (нелетючий) птах жарких країн з красивим оперенням.
111,11,курка,"Домашня птиця, самка півня."
112,11,пінгвін,"Південна полярна птиця з короткими крилами яка вміє плавати, але не літає."
113,11,сова,Хижий нічний птах з великими очима і гачкуватим дзьобом
114,11,лебідь,Велика водоплавна птиця з довгою зігнутою шиєю.
115,11,морквина,"Городня рослина, овоч з їстівним солодкуватим помаранчевим потовщеним коренем."
116,11,яблуко,"соковитий плід, який вживається в їжу в свіжому вигляді, є сировиною в кулінарії і для приготування напоїв."
117,11,банан,"фрукт з шкіркою. Колір шкірки може бути: жовтий, червоний, зелений або сріблястий. Що стосується м'якоті, то її забарвлення може бути білий, жовтий, кремовий або помаранчевий"
118,11,картопля,"Рід овоча, рослина з їстівними бульбами, багатими крохмалем"
119,11,лимон,ароматний цитрус з твердою шкіркою і кислої на смак м'якоттю.
120,1,кінь,На цю тварину надягають сідло і їздять верхи
121,2,кінь,Використовується в якості основної тварини кавалерії
122,3,кінь,Як зебра тільки без кольорових смуг
123,1,зебра,"Чорно біла тварина, цією назвою також називають розмітку на дорозі"
124,2,зебра,Дикий кінь в смужку
125,3,зебра,"Популярна тварина в зоопарку, схожа на чорно білого коня"
126,1,корова,Тварина що мешкає на фермі дає молоко і телят
127,2,корова,"Парнокопитна, домашня тварина, дає молоко, буває чорно біла або коричнева"
128,3,корова,"Самка великої рогатої худоби - бика, дає молоко."
129,1,ведмідь,"Дуже небезпечна велика тварина, живе в лісу"
130,2,ведмідь,"Небезпечна тварина, буває білим або бурим"
131,3,ведмідь,Небезпечна тварина з густою шерстю і міцними лапами з великими кігтями
132,1,олень,Граціозна тварина з великими рогами
133,2,олень,Тварина схожа на коня з великими гарними рогами
134,3,олень,"Тварина яка живе в лісі, у самців є роги"
135,1,страус,Швидкий птах з великими ногами і довгою шиєю
136,2,страус,"Птах, що має міцну статуру, довгу шию і невелику голову."
137,3,страус,"Цей птах відрізняється довгою шиєю, слабко розвиненими крилами та сильними ногами"
138,1,курка,"Свійська птиця, продукт якої яйця"
139,2,курка,Птах що дає яйця
140,3,курка,"Птах, вирощується на фермі"
141,1,пінгвін,"Птах, всі представники цього сімейства добре плавають і пірнають"
142,2,пінгвін,Нелітаючий птах що живе на холодних полюсах
143,3,пінгвін,"Темно синя або чорна птиця з білим животом, не літає"
144,1,сова,Цей птах є символом мудрості у багатьох народів
145,2,сова,Птах що може повертати голову на триста шістдесят градусів і не спить вночі
146,3,сова,"Нічний птах з великими очима, полює вночі"
147,1,лебідь,"Граціозний білий птах з довгою шиєю, герой твору бридке каченя"
148,2,лебідь,Білий птах з довгою шиєю що плаває в озерах
149,3,лебідь,Цей птах це символ любові
150,1,морквина,"Помаранчевий овоч росте в землі, має велику бадилля зверху"
151,2,морквина,Помаранчевий овоч який в мультиках їдять зайці
152,3,морквина,Овоч Помаранчевого кольору росте в землі має зелену гичку
153,1,яблуко,"Фрукт має вигляд червоних, зелених і жовтих кулястих плодів 5-13 см в діаметрі"
154,2,яблуко,Круглий фрукт з кісточками всередині
155,3,яблуко,Популярний фрукт росте на деревах буває різних кольорів
156,1,банан,"Жовтий довгастий фрукт, його дуже люблять мавпи"
157,2,банан,"Фрукт буває різних сортів і видів, найчастіше довгий і жовтий з шкіркою"
158,3,банан,Тропічний фрукт росте на пальмах
159,1,картопля,"Овоч який можна смажити, варити, робити з нього деруни або пюре"
160,2,картопля,"Овоч, що росте в землі, має тонку шкірку, можна смажити"
161,3,картопля,Бульби цього овоча є важливим харчовим продуктом. Можна готувати в мундирі
162,1,лимон,Кислий круглий жовтий цитрус
163,2,лимон,Фрукт з якого роблять лимонад або додають в чай
164,3,лимон,"Фрукт відноситься до сімейства цитрусових, має жовтий колір і кислий смак"
